Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
Rule 40    body_stmt_item -> while_stmt
Rule 41    body_stmt_item -> block
Rule 42    atom -> atom TkApp simple_atom
Rule 43    atom -> simple_atom
Rule 44    simple_atom -> atom TkOpenPar expr TkClosePar
Rule 45    simple_atom -> TkOpenPar expr TkClosePar
Rule 46    simple_atom -> TkId
Rule 47    simple_atom -> TkNum
Rule 48    simple_atom -> TkTrue
Rule 49    simple_atom -> TkFalse
Rule 50    simple_atom -> TkString
Rule 51    expr -> TkMinus expr
Rule 52    expr -> TkNot expr
Rule 53    expr -> expr TkPlus expr
Rule 54    expr -> expr TkMinus expr
Rule 55    expr -> expr TkMult expr
Rule 56    expr -> expr TkAnd expr
Rule 57    expr -> expr TkOr expr
Rule 58    expr -> expr TkEqual expr
Rule 59    expr -> expr TkNEqual expr
Rule 60    expr -> expr TkLess expr
Rule 61    expr -> expr TkGreater expr
Rule 62    expr -> expr TkLeq expr
Rule 63    expr -> expr TkGeq expr
Rule 64    expr -> atom
Rule 65    expr -> TkNum
Rule 66    expr -> TkTrue
Rule 67    expr -> TkFalse
Rule 68    expr -> TkString
Rule 69    expr -> TkId
Rule 70    expr -> expr TkComma expr
Rule 71    expr -> expr TkTwoPoints expr
Rule 72    empty -> <empty>

Terminals, with rules where they appear

TkAnd                : 56
TkApp                : 42
TkArrow              : 23 26 27 31 32
TkAsig               : 19
TkBool               : 15
TkCBlock             : 2
TkCBracket           : 16
TkClosePar           : 44 45
TkComma              : 18 70
TkElse               : 
TkEnd                : 23
TkEqual              : 58
TkFalse              : 49 67
TkFi                 : 28
TkFunction           : 16
TkGeq                : 63
TkGreater            : 61
TkGuard              : 27 32
TkId                 : 17 18 19 46 69
TkIf                 : 28
TkInt                : 14
TkLeq                : 62
TkLess               : 60
TkMinus              : 51 54
TkMult               : 55
TkNEqual             : 59
TkNot                : 52
TkNum                : 16 47 65
TkOBlock             : 2
TkOBracket           : 16
TkOpenPar            : 44 45
TkOr                 : 57
TkPlus               : 53
TkPrint              : 20
TkReturn             : 22
TkSemicolon          : 6 34
TkSkip               : 21
TkSoForth            : 16
TkString             : 50 68
TkTrue               : 48 66
TkTwoPoints          : 71
TkWhile              : 23
error                : 

Nonterminals, with rules where they appear

assignment_stmt      : 8 35
atom                 : 42 44 64
block                : 1 41
body_sequencing      : 23 26 27 31 32 34
body_stmt_item       : 33 34
declaration_stmt     : 7
declare_id_list      : 14 15 16 18
empty                : 4
expr                 : 19 20 22 23 26 27 31 32 44 45 51 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 70 70 71 71
if_guard_clause      : 29 30
if_guard_clause_tuple : 24 25
if_guards_list       : 28 30
if_guards_list_collector : 25
if_stmt              : 12 39
opt_stmt_list        : 2
print_stmt           : 9 36
program              : 0
return_stmt          : 11 38
simple_atom          : 42 43
skip_stmt            : 10 37
statement            : 5 6
stmt_list            : 3 6
while_stmt           : 13 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
    (2) block -> . TkOBlock opt_stmt_list TkCBlock

    TkOBlock        shift and go to state 3

    program                        shift and go to state 1
    block                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block .

    $end            reduce using rule 1 (program -> block .)


state 3

    (2) block -> TkOBlock . opt_stmt_list TkCBlock
    (3) opt_stmt_list -> . stmt_list
    (4) opt_stmt_list -> . empty
    (5) stmt_list -> . statement
    (6) stmt_list -> . statement TkSemicolon stmt_list
    (72) empty -> .
    (7) statement -> . declaration_stmt
    (8) statement -> . assignment_stmt
    (9) statement -> . print_stmt
    (10) statement -> . skip_stmt
    (11) statement -> . return_stmt
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) declaration_stmt -> . TkInt declare_id_list
    (15) declaration_stmt -> . TkBool declare_id_list
    (16) declaration_stmt -> . TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd

    TkCBlock        reduce using rule 72 (empty -> .)
    TkInt           shift and go to state 15
    TkBool          shift and go to state 16
    TkFunction      shift and go to state 17
    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23

    opt_stmt_list                  shift and go to state 4
    stmt_list                      shift and go to state 5
    empty                          shift and go to state 6
    statement                      shift and go to state 7
    declaration_stmt               shift and go to state 8
    assignment_stmt                shift and go to state 9
    print_stmt                     shift and go to state 10
    skip_stmt                      shift and go to state 11
    return_stmt                    shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14

state 4

    (2) block -> TkOBlock opt_stmt_list . TkCBlock

    TkCBlock        shift and go to state 24


state 5

    (3) opt_stmt_list -> stmt_list .

    TkCBlock        reduce using rule 3 (opt_stmt_list -> stmt_list .)


state 6

    (4) opt_stmt_list -> empty .

    TkCBlock        reduce using rule 4 (opt_stmt_list -> empty .)


state 7

    (5) stmt_list -> statement .
    (6) stmt_list -> statement . TkSemicolon stmt_list

    TkCBlock        reduce using rule 5 (stmt_list -> statement .)
    TkSemicolon     shift and go to state 25


state 8

    (7) statement -> declaration_stmt .

    TkSemicolon     reduce using rule 7 (statement -> declaration_stmt .)
    TkCBlock        reduce using rule 7 (statement -> declaration_stmt .)


state 9

    (8) statement -> assignment_stmt .

    TkSemicolon     reduce using rule 8 (statement -> assignment_stmt .)
    TkCBlock        reduce using rule 8 (statement -> assignment_stmt .)


state 10

    (9) statement -> print_stmt .

    TkSemicolon     reduce using rule 9 (statement -> print_stmt .)
    TkCBlock        reduce using rule 9 (statement -> print_stmt .)


state 11

    (10) statement -> skip_stmt .

    TkSemicolon     reduce using rule 10 (statement -> skip_stmt .)
    TkCBlock        reduce using rule 10 (statement -> skip_stmt .)


state 12

    (11) statement -> return_stmt .

    TkSemicolon     reduce using rule 11 (statement -> return_stmt .)
    TkCBlock        reduce using rule 11 (statement -> return_stmt .)


state 13

    (12) statement -> if_stmt .

    TkSemicolon     reduce using rule 12 (statement -> if_stmt .)
    TkCBlock        reduce using rule 12 (statement -> if_stmt .)


state 14

    (13) statement -> while_stmt .

    TkSemicolon     reduce using rule 13 (statement -> while_stmt .)
    TkCBlock        reduce using rule 13 (statement -> while_stmt .)


state 15

    (14) declaration_stmt -> TkInt . declare_id_list
    (17) declare_id_list -> . TkId
    (18) declare_id_list -> . TkId TkComma declare_id_list

    TkId            shift and go to state 27

    declare_id_list                shift and go to state 26

state 16

    (15) declaration_stmt -> TkBool . declare_id_list
    (17) declare_id_list -> . TkId
    (18) declare_id_list -> . TkId TkComma declare_id_list

    TkId            shift and go to state 27

    declare_id_list                shift and go to state 28

state 17

    (16) declaration_stmt -> TkFunction . TkOBracket TkSoForth TkNum TkCBracket declare_id_list

    TkOBracket      shift and go to state 29


state 18

    (19) assignment_stmt -> TkId . TkAsig expr

    TkAsig          shift and go to state 30


state 19

    (20) print_stmt -> TkPrint . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 31
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 20

    (21) skip_stmt -> TkSkip .

    TkSemicolon     reduce using rule 21 (skip_stmt -> TkSkip .)
    TkCBlock        reduce using rule 21 (skip_stmt -> TkSkip .)
    TkGuard         reduce using rule 21 (skip_stmt -> TkSkip .)
    TkMinus         reduce using rule 21 (skip_stmt -> TkSkip .)
    TkNot           reduce using rule 21 (skip_stmt -> TkSkip .)
    TkNum           reduce using rule 21 (skip_stmt -> TkSkip .)
    TkTrue          reduce using rule 21 (skip_stmt -> TkSkip .)
    TkFalse         reduce using rule 21 (skip_stmt -> TkSkip .)
    TkString        reduce using rule 21 (skip_stmt -> TkSkip .)
    TkId            reduce using rule 21 (skip_stmt -> TkSkip .)
    TkOpenPar       reduce using rule 21 (skip_stmt -> TkSkip .)
    TkFi            reduce using rule 21 (skip_stmt -> TkSkip .)
    TkEnd           reduce using rule 21 (skip_stmt -> TkSkip .)


state 21

    (22) return_stmt -> TkReturn . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 42
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 22

    (28) if_stmt -> TkIf . if_guards_list TkFi
    (29) if_guards_list -> . if_guard_clause
    (30) if_guards_list -> . if_guard_clause if_guards_list
    (31) if_guard_clause -> . expr TkArrow body_sequencing
    (32) if_guard_clause -> . TkGuard expr TkArrow body_sequencing
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkGuard         shift and go to state 46
    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    if_guards_list                 shift and go to state 43
    if_guard_clause                shift and go to state 44
    expr                           shift and go to state 45
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 23

    (23) while_stmt -> TkWhile . expr TkArrow body_sequencing TkEnd
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 47
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 24

    (2) block -> TkOBlock opt_stmt_list TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkSemicolon     reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkMinus         reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkNot           reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkNum           reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkTrue          reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkFalse         reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkString        reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkId            reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkOpenPar       reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)
    TkEnd           reduce using rule 2 (block -> TkOBlock opt_stmt_list TkCBlock .)


state 25

    (6) stmt_list -> statement TkSemicolon . stmt_list
    (5) stmt_list -> . statement
    (6) stmt_list -> . statement TkSemicolon stmt_list
    (7) statement -> . declaration_stmt
    (8) statement -> . assignment_stmt
    (9) statement -> . print_stmt
    (10) statement -> . skip_stmt
    (11) statement -> . return_stmt
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) declaration_stmt -> . TkInt declare_id_list
    (15) declaration_stmt -> . TkBool declare_id_list
    (16) declaration_stmt -> . TkFunction TkOBracket TkSoForth TkNum TkCBracket declare_id_list
    (19) assignment_stmt -> . TkId TkAsig expr
    (20) print_stmt -> . TkPrint expr
    (21) skip_stmt -> . TkSkip
    (22) return_stmt -> . TkReturn expr
    (28) if_stmt -> . TkIf if_guards_list TkFi
    (23) while_stmt -> . TkWhile expr TkArrow body_sequencing TkEnd

    TkInt           shift and go to state 15
    TkBool          shift and go to state 16
    TkFunction      shift and go to state 17
    TkId            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkReturn        shift and go to state 21
    TkIf            shift and go to state 22
    TkWhile         shift and go to state 23

    statement                      shift and go to state 7
    stmt_list                      shift and go to state 48
    declaration_stmt               shift and go to state 8
    assignment_stmt                shift and go to state 9
    print_stmt                     shift and go to state 10
    skip_stmt                      shift and go to state 11
    return_stmt                    shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14

state 26

    (14) declaration_stmt -> TkInt declare_id_list .

    TkSemicolon     reduce using rule 14 (declaration_stmt -> TkInt declare_id_list .)
    TkCBlock        reduce using rule 14 (declaration_stmt -> TkInt declare_id_list .)


state 27

    (17) declare_id_list -> TkId .
    (18) declare_id_list -> TkId . TkComma declare_id_list

    TkSemicolon     reduce using rule 17 (declare_id_list -> TkId .)
    TkCBlock        reduce using rule 17 (declare_id_list -> TkId .)
    TkComma         shift and go to state 49


state 28

    (15) declaration_stmt -> TkBool declare_id_list .

    TkSemicolon     reduce using rule 15 (declaration_stmt -> TkBool declare_id_list .)
    TkCBlock        reduce using rule 15 (declaration_stmt -> TkBool declare_id_list .)


state 29

    (16) declaration_stmt -> TkFunction TkOBracket . TkSoForth TkNum TkCBracket declare_id_list

    TkSoForth       shift and go to state 50


state 30

    (19) assignment_stmt -> TkId TkAsig . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 51
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 31

    (20) print_stmt -> TkPrint expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

  ! shift/reduce conflict for TkMinus resolved as shift
    TkSemicolon     reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkCBlock        reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkGuard         reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkNot           reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkNum           reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkTrue          reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkFalse         reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkString        reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkId            reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkOpenPar       reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkFi            reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkEnd           reduce using rule 20 (print_stmt -> TkPrint expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkAnd           shift and go to state 55
    TkOr            shift and go to state 56
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64

  ! TkMinus         [ reduce using rule 20 (print_stmt -> TkPrint expr .) ]


state 32

    (51) expr -> TkMinus . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 65
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 33

    (52) expr -> TkNot . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 66
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 34

    (64) expr -> atom .
    (42) atom -> atom . TkApp simple_atom
    (44) simple_atom -> atom . TkOpenPar expr TkClosePar

  ! shift/reduce conflict for TkOpenPar resolved as shift
    TkPlus          reduce using rule 64 (expr -> atom .)
    TkMinus         reduce using rule 64 (expr -> atom .)
    TkMult          reduce using rule 64 (expr -> atom .)
    TkAnd           reduce using rule 64 (expr -> atom .)
    TkOr            reduce using rule 64 (expr -> atom .)
    TkEqual         reduce using rule 64 (expr -> atom .)
    TkNEqual        reduce using rule 64 (expr -> atom .)
    TkLess          reduce using rule 64 (expr -> atom .)
    TkGreater       reduce using rule 64 (expr -> atom .)
    TkLeq           reduce using rule 64 (expr -> atom .)
    TkGeq           reduce using rule 64 (expr -> atom .)
    TkComma         reduce using rule 64 (expr -> atom .)
    TkTwoPoints     reduce using rule 64 (expr -> atom .)
    TkSemicolon     reduce using rule 64 (expr -> atom .)
    TkCBlock        reduce using rule 64 (expr -> atom .)
    TkGuard         reduce using rule 64 (expr -> atom .)
    TkNot           reduce using rule 64 (expr -> atom .)
    TkNum           reduce using rule 64 (expr -> atom .)
    TkTrue          reduce using rule 64 (expr -> atom .)
    TkFalse         reduce using rule 64 (expr -> atom .)
    TkString        reduce using rule 64 (expr -> atom .)
    TkId            reduce using rule 64 (expr -> atom .)
    TkFi            reduce using rule 64 (expr -> atom .)
    TkEnd           reduce using rule 64 (expr -> atom .)
